-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vboxuser/Desktop/rover_gazebo/build/aero_description
-- Install configuration: ""
-- Installing: /home/vboxuser/Desktop/rover_gazebo/install/aero_description/share/aero_description//urdf
-- Installing: /home/vboxuser/Desktop/rover_gazebo/install/aero_description/share/aero_description//urdf/rover_base.urdf.xacro
-- Installing: /home/vboxuser/Desktop/rover_gazebo/install/aero_description/share/aero_description//launch
-- Installing: /home/vboxuser/Desktop/rover_gazebo/install/aero_description/share/aero_description//launch/display.launch.py
-- Installing: /home/vboxuser/Desktop/rover_gazebo/install/aero_description/share/aero_description//meshes
-- Installing: /home/vboxuser/Desktop/rover_gazebo/install/aero_description/share/aero_description//meshes/link_rb.STL
-- Installing: /home/vboxuser/Desktop/rover_gazebo/install/aero_description/share/aero_description//meshes/link_lb.STL
-- Installing: /home/vboxuser/Desktop/rover_gazebo/install/aero_description/share/aero_description//meshes/base_link.STL
-- Installing: /home/vboxuser/Desktop/rover_gazebo/install/aero_description/share/aero_description//meshes/link_lf.STL
-- Installing: /home/vboxuser/Desktop/rover_gazebo/install/aero_description/share/aero_description//meshes/link_rf.STL
-- Installing: /home/vboxuser/Desktop/rover_gazebo/install/aero_description/share/aero_description//config
-- Installing: /home/vboxuser/Desktop/rover_gazebo/install/aero_description/share/aero_description//config/rviz_config.rviz
-- Installing: /home/vboxuser/Desktop/rover_gazebo/install/aero_description/share/ament_index/resource_index/package_run_dependencies/aero_description
-- Installing: /home/vboxuser/Desktop/rover_gazebo/install/aero_description/share/ament_index/resource_index/parent_prefix_path/aero_description
-- Installing: /home/vboxuser/Desktop/rover_gazebo/install/aero_description/share/aero_description/environment/ament_prefix_path.sh
-- Installing: /home/vboxuser/Desktop/rover_gazebo/install/aero_description/share/aero_description/environment/ament_prefix_path.dsv
-- Installing: /home/vboxuser/Desktop/rover_gazebo/install/aero_description/share/aero_description/environment/path.sh
-- Installing: /home/vboxuser/Desktop/rover_gazebo/install/aero_description/share/aero_description/environment/path.dsv
-- Installing: /home/vboxuser/Desktop/rover_gazebo/install/aero_description/share/aero_description/local_setup.bash
-- Installing: /home/vboxuser/Desktop/rover_gazebo/install/aero_description/share/aero_description/local_setup.sh
-- Installing: /home/vboxuser/Desktop/rover_gazebo/install/aero_description/share/aero_description/local_setup.zsh
-- Installing: /home/vboxuser/Desktop/rover_gazebo/install/aero_description/share/aero_description/local_setup.dsv
-- Installing: /home/vboxuser/Desktop/rover_gazebo/install/aero_description/share/aero_description/package.dsv
-- Installing: /home/vboxuser/Desktop/rover_gazebo/install/aero_description/share/ament_index/resource_index/packages/aero_description
-- Installing: /home/vboxuser/Desktop/rover_gazebo/install/aero_description/share/aero_description/cmake/aero_descriptionConfig.cmake
-- Installing: /home/vboxuser/Desktop/rover_gazebo/install/aero_description/share/aero_description/cmake/aero_descriptionConfig-version.cmake
-- Installing: /home/vboxuser/Desktop/rover_gazebo/install/aero_description/share/aero_description/package.xml
